,0
amenitiesInfo_addressInfo_isFMLS,False
amenitiesInfo_addressInfo_street,498 Orchard Way
amenitiesInfo_addressInfo_city,Louisville
amenitiesInfo_addressInfo_state,CO
amenitiesInfo_addressInfo_zip,80027
amenitiesInfo_addressInfo_countryCode,US
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerWithMlsInfo,False
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerInFooter,False
amenitiesInfo_mlsDisclaimerInfo_listingBrokerName,
amenitiesInfo_mlsDisclaimerInfo_listingBrokerNumber,
amenitiesInfo_mlsDisclaimerInfo_listingAgentName,
amenitiesInfo_mlsDisclaimerInfo_listingAgentNumber,
amenitiesInfo_showDetailsProvidedDisclaimer,False
amenitiesInfo_sectionPreviewText,"Parking, utilities, exterior, etc."
amenitiesInfo_amenitiesDisplayLevel,1
publicRecordsInfo_basicInfo_beds,2
publicRecordsInfo_basicInfo_baths,2.0
publicRecordsInfo_basicInfo_propertyTypeName,Single Family Residential
publicRecordsInfo_basicInfo_numStories,1.0
publicRecordsInfo_basicInfo_yearBuilt,1997
publicRecordsInfo_basicInfo_yearRenovated,1997
publicRecordsInfo_basicInfo_sqFtFinished,2180
publicRecordsInfo_basicInfo_totalSqFt,2180
publicRecordsInfo_basicInfo_lotSqFt,9596
publicRecordsInfo_basicInfo_apn,R0115335
publicRecordsInfo_basicInfo_propertyLastUpdatedDate,1679607152385
publicRecordsInfo_basicInfo_displayTimeZone,US/Mountain
publicRecordsInfo_taxInfo_taxableLandValue,26959
publicRecordsInfo_taxInfo_taxableImprovementValue,26236
publicRecordsInfo_taxInfo_rollYear,2022
publicRecordsInfo_taxInfo_taxesDue,4450.44
publicRecordsInfo_allTaxInfo,"[{'taxableLandValue': 26959, 'taxableImprovementValue': 26236, 'rollYear': 2022, 'taxesDue': 4450.44}, {'taxableLandValue': 26959, 'taxableImprovementValue': 26236, 'rollYear': 2021, 'taxesDue': 4673.02}, {'taxableLandValue': 29193, 'taxableImprovementValue': 28414, 'rollYear': 2020, 'taxesDue': 4760.9}, {'taxableLandValue': 25526, 'taxableImprovementValue': 25347, 'rollYear': 2019, 'taxesDue': 4693.14}, {'taxableLandValue': 25526, 'taxableImprovementValue': 25347, 'rollYear': 2018, 'taxesDue': 4343.84}, {'taxableLandValue': 16416, 'taxableImprovementValue': 32206, 'rollYear': 2017, 'taxesDue': 4257.4}, {'taxableLandValue': 16416, 'taxableImprovementValue': 32206, 'rollYear': 2016, 'taxesDue': 4028.0}, {'taxableLandValue': 18149, 'taxableImprovementValue': 27637, 'rollYear': 2015, 'taxesDue': 3817.0}, {'taxableLandValue': 9711, 'taxableImprovementValue': 30925, 'rollYear': 2014, 'taxesDue': 3551.0}, {'taxableLandValue': 9711, 'taxableImprovementValue': 30925, 'rollYear': 2013, 'taxesDue': 3474.22}, {'taxableLandValue': 9711, 'taxableImprovementValue': 30925, 'rollYear': 2012, 'taxesDue': 3315.92}, {'taxableLandValue': 6846, 'taxableImprovementValue': 32079, 'rollYear': 2011, 'taxesDue': 3287.24}, {'taxableLandValue': 6846, 'taxableImprovementValue': 32079, 'rollYear': 2010, 'taxesDue': 3210.16}, {'taxableLandValue': 16720, 'taxableImprovementValue': 21770, 'rollYear': 2009, 'taxesDue': 3024.16}]"
publicRecordsInfo_addressInfo_isFMLS,False
publicRecordsInfo_addressInfo_street,498 Orchard Way
publicRecordsInfo_addressInfo_city,Louisville
publicRecordsInfo_addressInfo_state,CO
publicRecordsInfo_addressInfo_zip,80027
publicRecordsInfo_addressInfo_countryCode,US
publicRecordsInfo_countyUrl,/county/367/CO/Boulder-County
publicRecordsInfo_countyName,Boulder County
publicRecordsInfo_countyIsActive,True
publicRecordsInfo_sectionPreviewText,"Taxes (2022): $4,450"
propertyHistoryInfo_isHistoryStillGrowing,False
propertyHistoryInfo_hasAdminContent,False
propertyHistoryInfo_hasLoginContent,False
propertyHistoryInfo_dataSourceId,231
propertyHistoryInfo_canSeeListing,False
propertyHistoryInfo_listingIsNull,True
propertyHistoryInfo_hasPropertyHistory,True
propertyHistoryInfo_showLogoInLists,False
propertyHistoryInfo_definitions,"[{'term': 'Multi-Property Sale', 'slug': 'multi-property-sale', 'link': '/definition/multi-property-sale', 'brief': 'A sale in which more than one property was purchased simultaneously, resulting in a purchase price that may not accurately reflect the real value of the property.'}]"
propertyHistoryInfo_displayTimeZone,US/Mountain
propertyHistoryInfo_isAdminOnlyView,False
propertyHistoryInfo_events,"[{'isEventAdminOnly': False, 'price': 1150000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '985981', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682060400000, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': ""www.498orchardway.com. This beauty will create peace and comfort for years to come. Enjoy entertaining friends and family in your backyard oasis and enjoy great conversations around your dining table as you look at majestic mountain views. The living spaces and bedrooms are spacious and the 2 offices create inviting work at home options. Retreat to your primary bedroom and enjoy the space and the comfort of the en-suite bathroom with its large soaking tub. As you rise from an outstanding night of sleep, you'll reach for your remote that controls your new fully automated blind system and as the blinds open you will take in the perfectly landscaped backyard as the birds chirp in the large mature trees. The basement is inviting for family and guests as the daylight windows create an abundance of light. The storage is plentiful and you can rest easily knowing that the roof, furnace, insulation, windows and some carpet were all recently replaced. The exterior was also recently painted and the solar panels have been updated and are fully paid for. Come take a look as you won't be disappointed. "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 1150000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '8461866', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1681887600000, 'marketingRemarks': [{'marketingRemark': ""www.498orchardway.com. This beauty will create peace and comfort for years to come. Enjoy entertaining friends and family in your backyard oasis and enjoy great conversations around your dining table as you look at majestic mountain views. The living spaces and bedrooms are spacious and the 2 offices create inviting work at home options. Retreat to your primary bedroom and enjoy the space and the comfort of the en-suite bathroom with its large soaking tub. As you rise from an outstanding night of sleep, you'll reach for your remote that controls your new fully automated blind system and as the blinds open you will take in the perfectly landscaped backyard as the birds chirp in the large mature trees. The basement is inviting for family and guests as the daylight windows create an abundance of light. The storage is plentiful and you can rest easily knowing that the roof, furnace, insulation, windows and some carpet were all recently replaced. The exterior was also recently painted and the solar panels have been updated and are fully paid for. Come take a look as you won't be disappointed. "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 1150000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '8461866', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1681887600000, 'marketingRemarks': [{'marketingRemark': ""www.498orchardway.com. This beauty will create peace and comfort for years to come. Enjoy entertaining friends and family in your backyard oasis and enjoy great conversations around your dining table as you look at majestic mountain views. The living spaces and bedrooms are spacious and the 2 offices create inviting work at home options. Retreat to your primary bedroom and enjoy the space and the comfort of the en-suite bathroom with its large soaking tub. As you rise from an outstanding night of sleep, you'll reach for your remote that controls your new fully automated blind system and as the blinds open you will take in the perfectly landscaped backyard as the birds chirp in the large mature trees. The basement is inviting for family and guests as the daylight windows create an abundance of light. The storage is plentiful and you can rest easily knowing that the roof, furnace, insulation, windows and some carpet were all recently replaced. The exterior was also recently painted and the solar panels have been updated and are fully paid for. Come take a look as you won't be disappointed. "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 1400000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (Public Records)', 'eventSubDescription': 'This was part of a <span slug=multi-property-sale>multi-property sale.</span>', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 870764400000, 'eventDateString': 'Aug 5, 1997'}]"
