,0
amenitiesInfo_addressInfo_isFMLS,False
amenitiesInfo_addressInfo_street,371 W Harper St
amenitiesInfo_addressInfo_city,Louisville
amenitiesInfo_addressInfo_state,CO
amenitiesInfo_addressInfo_zip,80027
amenitiesInfo_addressInfo_countryCode,US
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerWithMlsInfo,False
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerInFooter,False
amenitiesInfo_mlsDisclaimerInfo_listingBrokerName,
amenitiesInfo_mlsDisclaimerInfo_listingBrokerNumber,
amenitiesInfo_mlsDisclaimerInfo_listingAgentName,
amenitiesInfo_mlsDisclaimerInfo_listingAgentNumber,
amenitiesInfo_showDetailsProvidedDisclaimer,False
amenitiesInfo_sectionPreviewText,"Parking, utilities, exterior, etc."
amenitiesInfo_amenitiesDisplayLevel,1
publicRecordsInfo_basicInfo_beds,3
publicRecordsInfo_basicInfo_baths,2.5
publicRecordsInfo_basicInfo_propertyTypeName,Single Family Residential
publicRecordsInfo_basicInfo_yearBuilt,1978
publicRecordsInfo_basicInfo_yearRenovated,2007
publicRecordsInfo_basicInfo_sqFtFinished,2446
publicRecordsInfo_basicInfo_totalSqFt,2446
publicRecordsInfo_basicInfo_lotSqFt,8456
publicRecordsInfo_basicInfo_apn,R0077212
publicRecordsInfo_basicInfo_propertyLastUpdatedDate,1679602946243
publicRecordsInfo_basicInfo_displayTimeZone,US/Mountain
publicRecordsInfo_taxInfo_taxableLandValue,22421
publicRecordsInfo_taxInfo_taxableImprovementValue,35000
publicRecordsInfo_taxInfo_rollYear,2022
publicRecordsInfo_taxInfo_taxesDue,5525.96
publicRecordsInfo_allTaxInfo,"[{'taxableLandValue': 22421, 'taxableImprovementValue': 35000, 'rollYear': 2022, 'taxesDue': 5525.96}, {'taxableLandValue': 22421, 'taxableImprovementValue': 35000, 'rollYear': 2021, 'taxesDue': 5759.02}, {'taxableLandValue': 24281, 'taxableImprovementValue': 37902, 'rollYear': 2020, 'taxesDue': 4349.4}, {'taxableLandValue': 23524, 'taxableImprovementValue': 22952, 'rollYear': 2019, 'taxesDue': 4287.5}, {'taxableLandValue': 23524, 'taxableImprovementValue': 22952, 'rollYear': 2018, 'taxesDue': 3335.2}, {'taxableLandValue': 11880, 'taxableImprovementValue': 25452, 'rollYear': 2017, 'taxesDue': 3268.82}, {'taxableLandValue': 11880, 'taxableImprovementValue': 25452, 'rollYear': 2016, 'taxesDue': 2694.0}, {'taxableLandValue': 15283, 'taxableImprovementValue': 15339, 'rollYear': 2015, 'taxesDue': 2553.0}, {'taxableLandValue': 15044, 'taxableImprovementValue': 12497, 'rollYear': 2014, 'taxesDue': 2406.0}, {'taxableLandValue': 15044, 'taxableImprovementValue': 12497, 'rollYear': 2013, 'taxesDue': 2354.64}, {'taxableLandValue': 15044, 'taxableImprovementValue': 12497, 'rollYear': 2012, 'taxesDue': 1993.64}, {'taxableLandValue': 10826, 'taxableImprovementValue': 12577, 'rollYear': 2011, 'taxesDue': 1976.4}, {'taxableLandValue': 10826, 'taxableImprovementValue': 12577, 'rollYear': 2010, 'taxesDue': 1918.24}, {'taxableLandValue': 9550, 'taxableImprovementValue': 13450, 'rollYear': 2009, 'taxesDue': 1807.12}]"
publicRecordsInfo_addressInfo_isFMLS,False
publicRecordsInfo_addressInfo_street,371 W Harper St
publicRecordsInfo_addressInfo_city,Louisville
publicRecordsInfo_addressInfo_state,CO
publicRecordsInfo_addressInfo_zip,80027
publicRecordsInfo_addressInfo_countryCode,US
publicRecordsInfo_countyUrl,/county/367/CO/Boulder-County
publicRecordsInfo_countyName,Boulder County
publicRecordsInfo_countyIsActive,True
publicRecordsInfo_sectionPreviewText,"Taxes (2022): $5,526"
propertyHistoryInfo_isHistoryStillGrowing,False
propertyHistoryInfo_hasAdminContent,False
propertyHistoryInfo_hasLoginContent,False
propertyHistoryInfo_dataSourceId,231
propertyHistoryInfo_canSeeListing,False
propertyHistoryInfo_listingIsNull,True
propertyHistoryInfo_hasPropertyHistory,True
propertyHistoryInfo_showLogoInLists,False
propertyHistoryInfo_definitions,[]
propertyHistoryInfo_displayTimeZone,US/Mountain
propertyHistoryInfo_isAdminOnlyView,False
propertyHistoryInfo_events,"[{'isEventAdminOnly': False, 'price': 1150000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '985991', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682060400000, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': ""This updated multi-level contemporary home is tucked away on a private street close to countless trails, &amp; downtown Louisville with all the shopping, restaurants, &amp; recreation that this wonderful town has to offer. The open concept floor plan with vaulted open beam ceilings &amp; tongue and groove wood paneling creates volume and a light airiness that is hard to find. You will be WOW'd upon entry. The kitchen boasts a center island with breakfast bar, premium appliances including gas range, hickory cabinets, upgraded lighting &amp; granite countertops. Family room is outfitted with a cozy wood stove. Upstairs, the primary suite is spacious and bright with upgrades in the bath. Two secondary bedrooms are in immaculate condition. The lower level is a rec room &amp; bar that welcomes festivities. Indoor-outdoor living is a plus with an intimate &amp; generous backyard space for those perfect Colorado days and evenings. This property is an ideal choice for the discerning buyer looking for a well-appointed home with plenty of space for entertaining and enjoying the Colorado lifestyle. "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 710000, 'isPriceAdminOnly': False, 'appreciation': 0.07850809642442624, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1606809600000, 'eventDateString': 'Dec 1, 2020'}, {'isEventAdminOnly': False, 'price': 710000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Closed', 'source': 'REColorado', 'sourceId': '4407760', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1606204800000, 'marketingRemarks': [{'marketingRemark': '**Unfortunately at this time there are no more available showing times** Tremendous opportunity in Louisville.  This home is truly one of a kind.  Thoughtfully updated open floor plan. Chefs kitchen features custom hickory cabinetry, granite counters, center island / breakfast bar, subway tile backsplash, high grade appliances and tons of storage.  Vaulted ceilings with exposed timber beams, tongue and groove shiplap and contemporary cable lighting system.  Wood flooring throughout the main level.  Tons of windows and natural light.  Private owners retreat with renovated contemporary bathroom, quartz counters, bronze fixtures and walk in closet. 2 additional large upper bedrooms share a full bath that has been completely renovated to modern standards.  The lower level offers a great room with brick fireplace, powder room and laundry/mud room.  Finished basement is perfect for an office, game room, bar area and storage. 2 car attached garage. NEWER Roof, Furnace, Central Air Conditioning, Garage Door and Interior Door Hardware.  Mature landscaped lot and generous backyard.  Walk to Main Street Louisville.  Only minutes from Boulder and the foothills.  Definitely dont wait to come check this one out, you will not be disappointed.  This home really is by far the best opportunity currently available in Louisville at this price point. ', 'displayLevel': 1}], 'eventDateString': 'Nov 24, 2020'}, {'isEventAdminOnly': False, 'price': 710000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'source': 'IRES', 'sourceId': '4407760', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1606204800000, 'marketingRemarks': [{'marketingRemark': '**Unfortunately at this time there are no more available showing times** Tremendous opportunity in Louisville.  This home is truly one of a kind.  Thoughtfully updated open floor plan. Chefs kitchen features custom hickory cabinetry, granite counters, center island / breakfast bar, subway tile backsplash, high grade appliances and tons of storage.  Vaulted ceilings with exposed timber beams, tongue and groove shiplap and contemporary cable lighting system.  Wood flooring throughout the main level.  Tons of windows and natural light.  Private owners retreat with renovated contemporary bathroom, quartz counters, bronze fixtures and walk in closet. 2 additional large upper bedrooms share a full bath that has been completely renovated to modern standards.  The lower level offers a great room with brick fireplace, powder room and laundry/mud room.  Finished basement is perfect for an office, game room, bar area and storage. 2 car attached garage. NEWER Roof, Furnace, Central Air Conditioning, Garage Door and Interior Door Hardware.  Mature landscaped lot and generous backyard.  Walk to Main Street Louisville.  Only minutes from Boulder and the foothills.  Definitely dont wait to come check this one out, you will not be disappointed.  This home really is by far the best opportunity currently available in Louisville at this price point. ', 'displayLevel': 1}], 'eventDateString': 'Nov 24, 2020'}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Pending', 'source': 'REColorado', 'sourceId': '4407760', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1604330524398, 'marketingRemarks': [{'marketingRemark': '**Unfortunately at this time there are no more available showing times** Tremendous opportunity in Louisville.  This home is truly one of a kind.  Thoughtfully updated open floor plan. Chefs kitchen features custom hickory cabinetry, granite counters, center island / breakfast bar, subway tile backsplash, high grade appliances and tons of storage.  Vaulted ceilings with exposed timber beams, tongue and groove shiplap and contemporary cable lighting system.  Wood flooring throughout the main level.  Tons of windows and natural light.  Private owners retreat with renovated contemporary bathroom, quartz counters, bronze fixtures and walk in closet. 2 additional large upper bedrooms share a full bath that has been completely renovated to modern standards.  The lower level offers a great room with brick fireplace, powder room and laundry/mud room.  Finished basement is perfect for an office, game room, bar area and storage. 2 car attached garage. NEWER Roof, Furnace, Central Air Conditioning, Garage Door and Interior Door Hardware.  Mature landscaped lot and generous backyard.  Walk to Main Street Louisville.  Only minutes from Boulder and the foothills.  Definitely dont wait to come check this one out, you will not be disappointed.  This home really is by far the best opportunity currently available in Louisville at this price point. ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 649900, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '4407760', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1603868400000, 'marketingRemarks': [{'marketingRemark': '**Unfortunately at this time there are no more available showing times** Tremendous opportunity in Louisville.  This home is truly one of a kind.  Thoughtfully updated open floor plan. Chefs kitchen features custom hickory cabinetry, granite counters, center island / breakfast bar, subway tile backsplash, high grade appliances and tons of storage.  Vaulted ceilings with exposed timber beams, tongue and groove shiplap and contemporary cable lighting system.  Wood flooring throughout the main level.  Tons of windows and natural light.  Private owners retreat with renovated contemporary bathroom, quartz counters, bronze fixtures and walk in closet. 2 additional large upper bedrooms share a full bath that has been completely renovated to modern standards.  The lower level offers a great room with brick fireplace, powder room and laundry/mud room.  Finished basement is perfect for an office, game room, bar area and storage. 2 car attached garage. NEWER Roof, Furnace, Central Air Conditioning, Garage Door and Interior Door Hardware.  Mature landscaped lot and generous backyard.  Walk to Main Street Louisville.  Only minutes from Boulder and the foothills.  Definitely dont wait to come check this one out, you will not be disappointed.  This home really is by far the best opportunity currently available in Louisville at this price point. ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 649900, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'source': 'IRES', 'sourceId': '4407760', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1603868400000, 'marketingRemarks': [{'marketingRemark': '**Unfortunately at this time there are no more available showing times** Tremendous opportunity in Louisville.  This home is truly one of a kind.  Thoughtfully updated open floor plan. Chefs kitchen features custom hickory cabinetry, granite counters, center island / breakfast bar, subway tile backsplash, high grade appliances and tons of storage.  Vaulted ceilings with exposed timber beams, tongue and groove shiplap and contemporary cable lighting system.  Wood flooring throughout the main level.  Tons of windows and natural light.  Private owners retreat with renovated contemporary bathroom, quartz counters, bronze fixtures and walk in closet. 2 additional large upper bedrooms share a full bath that has been completely renovated to modern standards.  The lower level offers a great room with brick fireplace, powder room and laundry/mud room.  Finished basement is perfect for an office, game room, bar area and storage. 2 car attached garage. NEWER Roof, Furnace, Central Air Conditioning, Garage Door and Interior Door Hardware.  Mature landscaped lot and generous backyard.  Walk to Main Street Louisville.  Only minutes from Boulder and the foothills.  Definitely dont wait to come check this one out, you will not be disappointed.  This home really is by far the best opportunity currently available in Louisville at this price point. ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 518500, 'isPriceAdminOnly': False, 'appreciation': 0.06190706213667685, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1475564400000, 'eventDateString': 'Oct 4, 2016'}, {'isEventAdminOnly': False, 'price': 518500, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Sold', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1475218800000, 'eventDateString': 'Sep 30, 2016'}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Under Contract', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1472653911211}, {'isEventAdminOnly': False, 'price': 529900, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1472075115573}, {'isEventAdminOnly': False, 'eventDescription': 'Relisted', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1469915683985}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Under Contract', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1469901943646}, {'isEventAdminOnly': False, 'price': 539900, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '5970352', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1469629128442}, {'isEventAdminOnly': False, 'price': 98800, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 604569600000, 'eventDateString': 'Feb 27, 1989'}]"
