,0
amenitiesInfo_addressInfo_isFMLS,False
amenitiesInfo_addressInfo_street,12701 Meadowlark Ln
amenitiesInfo_addressInfo_city,Broomfield
amenitiesInfo_addressInfo_state,CO
amenitiesInfo_addressInfo_zip,80021
amenitiesInfo_addressInfo_countryCode,US
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerWithMlsInfo,False
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerInFooter,False
amenitiesInfo_mlsDisclaimerInfo_listingBrokerName,
amenitiesInfo_mlsDisclaimerInfo_listingBrokerNumber,
amenitiesInfo_mlsDisclaimerInfo_listingAgentName,
amenitiesInfo_mlsDisclaimerInfo_listingAgentNumber,
amenitiesInfo_showDetailsProvidedDisclaimer,False
amenitiesInfo_sectionPreviewText,"Parking, utilities, exterior, etc."
amenitiesInfo_amenitiesDisplayLevel,1
publicRecordsInfo_basicInfo_beds,2
publicRecordsInfo_basicInfo_baths,2.5
publicRecordsInfo_basicInfo_propertyTypeName,Single Family Residential
publicRecordsInfo_basicInfo_yearBuilt,2015
publicRecordsInfo_basicInfo_sqFtFinished,2109
publicRecordsInfo_basicInfo_totalSqFt,2109
publicRecordsInfo_basicInfo_lotSqFt,6319
publicRecordsInfo_basicInfo_apn,R8869981
publicRecordsInfo_basicInfo_propertyLastUpdatedDate,1681496079130
publicRecordsInfo_basicInfo_displayTimeZone,US/Mountain
publicRecordsInfo_taxInfo_taxableLandValue,7990
publicRecordsInfo_taxInfo_taxableImprovementValue,35990
publicRecordsInfo_taxInfo_rollYear,2022
publicRecordsInfo_taxInfo_taxesDue,5431.04
publicRecordsInfo_allTaxInfo,"[{'taxableLandValue': 7990, 'taxableImprovementValue': 35990, 'rollYear': 2022, 'taxesDue': 5431.04}, {'taxableLandValue': 8220, 'taxableImprovementValue': 37030, 'rollYear': 2021, 'taxesDue': 5570.6}, {'taxableLandValue': 8220, 'taxableImprovementValue': 37030, 'rollYear': 2020, 'taxesDue': 5832.88}, {'taxableLandValue': 7870, 'taxableImprovementValue': 32180, 'rollYear': 2019, 'taxesDue': 5796.24}, {'taxableLandValue': 7870, 'taxableImprovementValue': 32180, 'rollYear': 2018, 'taxesDue': 5346.44}, {'taxableLandValue': 7200, 'taxableImprovementValue': 29270, 'rollYear': 2017, 'taxesDue': 5055.96}, {'taxableLandValue': 7960, 'taxableImprovementValue': 34820, 'rollYear': 2016, 'taxesDue': 5059.0}, {'taxableLandValue': 7960, 'taxableImprovementValue': 28460, 'rollYear': 2015, 'taxesDue': 584.0}, {'taxableLandValue': 2860, 'rollYear': 2014, 'taxesDue': 390.0}, {'taxableLandValue': 10, 'rollYear': 2013, 'taxesDue': 6.32}]"
publicRecordsInfo_addressInfo_isFMLS,False
publicRecordsInfo_addressInfo_street,12701 Meadowlark Ln
publicRecordsInfo_addressInfo_city,Broomfield
publicRecordsInfo_addressInfo_state,CO
publicRecordsInfo_addressInfo_zip,80021
publicRecordsInfo_addressInfo_countryCode,US
publicRecordsInfo_countyUrl,/county/391/CO/Jefferson-County
publicRecordsInfo_countyName,Jefferson County
publicRecordsInfo_countyIsActive,True
publicRecordsInfo_sectionPreviewText,"Taxes (2022): $5,431"
propertyHistoryInfo_isHistoryStillGrowing,False
propertyHistoryInfo_hasAdminContent,False
propertyHistoryInfo_hasLoginContent,False
propertyHistoryInfo_dataSourceId,231
propertyHistoryInfo_canSeeListing,False
propertyHistoryInfo_listingIsNull,True
propertyHistoryInfo_hasPropertyHistory,True
propertyHistoryInfo_showLogoInLists,False
propertyHistoryInfo_definitions,[]
propertyHistoryInfo_displayTimeZone,US/Mountain
propertyHistoryInfo_isAdminOnlyView,False
propertyHistoryInfo_events,"[{'isEventAdminOnly': False, 'price': 800000, 'isPriceAdminOnly': False, 'eventDescription': 'Coming Soon', 'source': 'REColorado', 'sourceId': '6732925', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682175065750, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': ""OPEN HOUSE THUR Apr 27 3:30-5:30pm**Welcome to the premier 55+ community of Skyestone! Youll love the natural light that fills the great room through the large windows and features a gas fireplace for our cool evenings and Colorado winters. Your inner chef will love the kitchen that boasts 42 maple cabinets with a darker stain, gas range, slab granite counters and large island perfect for food prep as well as additional seating. Great for entertaining friends and family, the open floor plan leads out to an expansive L-shaped covered deck that has the ideal orientation for shady summer evenings as well as a great windscreen for the occasional windy days where you can still grill outside. The generous primary bedroom has a large walk in closet and private ensuite with extra wide split vanities and an oversized shower. The second bedroom on the main floor also has its own private attached, rarely usedm bathroom, that your guests will appreciate. This floor also hosts a bonus room for an office or craft space, formal dining room, powder guest bath, and oversized laundry room. Gently lived in, clean and well-maintained w/ neutral colors makes this home move-in ready. The unfinished walk-out basement is ready for you to make it your own and conveniently plumbed for an additional bathroom. Perfectly located just around the corner from the Skystone Lodge, youll be a short walk away from the outdoor pool, fitness center, and pickleball courts -plus so many fun activities planned to keep your social calendar fully booked! This active and welcoming community is surrounded by parks, open space, lakes, and trails. About 10 minutes' drive in any location and you will be at local shopping, dining and just minutes to the Flatirons Crossing Mall. An easy commute to either Boulder or downtown Denver and is a fantastic location. Discover why this is the Colorado lifestyle home that you have always dreamed of! Offer on it today and be in in time for summer! Welcome to your new HOME! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 800000, 'isPriceAdminOnly': False, 'eventDescription': 'Coming Soon', 'source': 'IRES', 'sourceId': '6732925', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682174411470, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': ""OPEN HOUSE THUR Apr 27 3:30-5:30pm**Welcome to the premier 55+ community of Skyestone! Youll love the natural light that fills the great room through the large windows and features a gas fireplace for our cool evenings and Colorado winters. Your inner chef will love the kitchen that boasts 42 maple cabinets with a darker stain, gas range, slab granite counters and large island perfect for food prep as well as additional seating. Great for entertaining friends and family, the open floor plan leads out to an expansive L-shaped covered deck that has the ideal orientation for shady summer evenings as well as a great windscreen for the occasional windy days where you can still grill outside. The generous primary bedroom has a large walk in closet and private ensuite with extra wide split vanities and an oversized shower. The second bedroom on the main floor also has its own private attached, rarely usedm bathroom, that your guests will appreciate. This floor also hosts a bonus room for an office or craft space, formal dining room, powder guest bath, and oversized laundry room. Gently lived in, clean and well-maintained w/ neutral colors makes this home move-in ready. The unfinished walk-out basement is ready for you to make it your own and conveniently plumbed for an additional bathroom. Perfectly located just around the corner from the Skystone Lodge, youll be a short walk away from the outdoor pool, fitness center, and pickleball courts -plus so many fun activities planned to keep your social calendar fully booked! This active and welcoming community is surrounded by parks, open space, lakes, and trails. About 10 minutes' drive in any location and you will be at local shopping, dining and just minutes to the Flatirons Crossing Mall. An easy commute to either Boulder or downtown Denver and is a fantastic location. Discover why this is the Colorado lifestyle home that you have always dreamed of! Offer on it today and be in in time for summer! Welcome to your new HOME! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 490000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Sold', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1455264000000, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}], 'eventDateString': 'Feb 12, 2016'}, {'isEventAdminOnly': False, 'price': 490000, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1453664589583, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Under Contract', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1453662335310, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 507700, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1443551840410, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 499684, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1443551840410, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 506700, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1443551840410, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 511684, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1441838324477, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 511732, 'isPriceAdminOnly': False, 'eventDescription': 'Price Changed', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1440011842887, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 514732, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '2590728', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1437857957101, 'marketingRemarks': [{'marketingRemark': ""Ready for January Move-In! Located in Skyestone, Broomfield's newest 55+ Community. This spectacular ranch plan with full walk-out basement offers many outdoor living spaces to enjoy. Extensive hardwood floors throughout the main floor, 42&quot; maple cabinets in the kitchen, stainless steel appliances, slab granite Giallo Santo countertops and large eat-in kitchen nook. Sunny great room with fireplace looks out to the L-shaped covered deck. Gorgeous Master Suite with split vanities, stone countertops and large walk-in closet. Upgraded carpet and tile floors in the baths, mud room and laundry room. Don't miss out on your chance to live in this beautiful and active community! "", 'displayLevel': 1}]}]"
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_photos,"[{'photoUrls': {'nonFullScreenPhotoUrlCompressed': 'https://ssl.cdn-redfin.com/photo/94/mbphoto/728/genMid.2590728_0.webp', 'nonFullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/94/mbpaddedwide/728/genMid.2590728_0.webp', 'fullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/94/bigphoto/728/2590728_0.webp', 'lightboxListUrl': 'https://ssl.cdn-redfin.com/photo/94/bcsphoto/728/genBcs.2590728_0.webp'}, 'thumbnailData': {'thumbnailUrl': 'https://ssl.cdn-redfin.com/photo/94/tmbphoto/728/genTmb.2590728_0.webp', 'spriteUrl': 'https://ssl.cdn-redfin.com/photo/ldpsprite/875/nsprite.47480875_0.jpg', 'thumbnailXOffset': 560, 'thumbnailYOffset': 0}, 'displayLevel': 1, 'dataSourceId': 94, 'photoType': 'SPRITED', 'subdirectory': '728', 'fileName': '2590728_0.webp', 'height': 480, 'width': 640}, {'photoUrls': {'nonFullScreenPhotoUrlCompressed': 'https://ssl.cdn-redfin.com/photo/94/mbphoto/728/genMid.2590728_1_0.webp', 'nonFullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/94/mbpaddedwide/728/genMid.2590728_1_0.webp', 'fullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/94/bigphoto/728/2590728_1_0.webp', 'lightboxListUrl': 'https://ssl.cdn-redfin.com/photo/94/bcsphoto/728/genBcs.2590728_1_0.webp'}, 'thumbnailData': {'thumbnailUrl': 'https://ssl.cdn-redfin.com/photo/94/tmbphoto/728/genTmb.2590728_1_0.webp', 'spriteUrl': 'https://ssl.cdn-redfin.com/photo/ldpsprite/875/nsprite.47480875_0.jpg', 'thumbnailXOffset': 560, 'thumbnailYOffset': 60}, 'displayLevel': 1, 'dataSourceId': 94, 'photoType': 'SPRITED', 'subdirectory': '728', 'fileName': '2590728_1_0.webp', 'height': 480, 'width': 640}]"
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_scans,[]
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_isHot,False
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_latLong_latitude,39.8936111
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_latLong_longitude,-105.1399208
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_streetViewUrl,https://maps.googleapis.com/maps/api/streetview?channel=mb-ldp-publicrecord&location=12701+Meadowlark+Ln%2C+Broomfield%2C+CO+80021&size=665x441&source=outdoor&client=gme-redfin&signature=nK7VoCx08CMj5QnlSn5_LJyxffU=
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_displayLevel,1
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_dataSourceId,94
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_streetView_streetViewAvailable,True
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_altTextForImage,"12701 Meadowlark Ln, Broomfield, CO 80021"
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_mlsId,2590728
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_brokerName,HOTSPOT REAL ESTATE INC.
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_dataSourceLogo,metrolistCO.png
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_assembledAddress,12701 Meadowlark Ln
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_previousListingPhotosCount,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_2590728_displayType,1
